,Name,tenure,Econ_Index,Journal_rank,Gender,Ethnicity,Author.Position,Rank,BA_to_PHD,PHD_to_Fac,Fac_to_decision
403,Peter Morrow,1,Disciplinary,2,male,1,0,16,9,0,7
406,Philip Oreopoulos,1,Disciplinary,2,male,1,0,16,7,0,5
531,Xianwen Shi,1,Disciplinary,3,male,5,0,16,11,0,6
87,Carlos Serrano,0,Disciplinary,3,male,1,1,16,7,0,6
104,Chuan Goh,0,Interdisciplinary,3,male,5,1,16,6,0,7
238,Jiaying Gu,1,Disciplinary,3,female,5,1,16,9,0,8
240,Jim Goldman,0,Disciplinary,3,male,1,1,16,18,0,5
249,Jonathan Beauchamp,0,Disciplinary,4,male,1,1,16,6,5,8
269,Junichi Suzuki,0,Disciplinary,3,male,5,1,16,11,0,8
279,Kory Kroft,1,Disciplinary,1,male,1,1,16,7,4,6
281,Kunal Dasgupta,0,Disciplinary,2,male,6,1,16,8,8,5
315,Margarida Duarte,1,Disciplinary,3,female,1,1,16,8,5,3
359,Mons Chan,0,Disciplinary,3,male,1,1,16,8,1,5
369,Nathanael Vellekoop,0,Disciplinary,3,male,1,1,16,8,0,6
401,Peter Cziraki,0,Disciplinary,3,male,1,1,16,6,0,11
456,Sebastian Dyrda,1,Disciplinary,3,male,1,1,16,6,0,9
463,Shari Eli,1,Disciplinary,3,female,4,1,16,6,0,9
540,Yingnan Zhao,0,Disciplinary,9,female,5,1,16,6,0,7
419,Rahul Deb,1,Disciplinary,2,male,6,1,16,6,0,7
114,Daniel Grodzicki,0,Disciplinary,6,male,1,1,17,8,0,8
201,Henrique De Oliveira,0,Disciplinary,6,male,2,1,17,6,1,5
277,Keisuke Hirano,1,Interdisciplinary,2,male,5,1,17,6,0,3
379,Nima Haghpanah,1,Disciplinary,3,male,4,1,17,7,2,7
392,Patrik Guggenberger,1,Disciplinary,3,male,1,1,17,7,0,6
394,Paul L. E. Grieco,1,Interdisciplinary,3,male,1,1,17,8,0,6
483,Sung Jae Jun,1,Disciplinary,3,male,5,1,17,7,0,6
421,Ran Shorrer,1,Disciplinary,3,male,4,2,17,7,1,8
549,Yuhta Ishii,1,Disciplinary,2,female,5,2,17,6,1,9
137,Domenico Ferraro,1,Disciplinary,2,male,1,0,18,9,0,9
366,Natalia Kovrijnykh,1,Disciplinary,2,female,1,0,18,12,0,8
178,Galina Vereshchagina,1,Disciplinary,2,female,1,1,18,6,0,10
251,Jonathan D. Ketcham,1,Disciplinary,4,male,4,1,18,5,3,5
376,Nicolai V. Kuminoff,1,Disciplinary,3,male,1,1,18,7,0,10
22,Alvin D. Murphy,1,Disciplinary,2,male,1,3,18,8,0,10
21,Allan Collard-Wexler,1,Disciplinary,1,male,1,0,19,7,-1,8
65,Attila Ambrus,1,Disciplinary,1,male,1,0,19,9,0,4
109,Cosmin L. Ilut,1,Disciplinary,1,male,1,0,19,7,0,9
223,James W. Roberts,1,Disciplinary,2,male,1,0,19,5,1,4
283,Kyle Jurado,1,Disciplinary,1,male,1,0,19,7,0,9
400,Peter Arcidiacono,1,Disciplinary,2,male,1,0,19,6,0,7
407,Philipp Sadowski,1,Disciplinary,2,male,1,0,19,6,0,6
418,Rafael Dix-Carneiro,1,Disciplinary,3,male,1,0,19,8,2,6
58,Arnaud Maurel,1,Disciplinary,1,male,4,1,19,6,1,9
204,Hugh Macartney,0,Disciplinary,3,male,1,1,19,8,0,10
224,Jaromir B. Nosal,0,Disciplinary,3,male,1,1,19,6.5,0,7.5
335,Matthias Kehrig,1,Disciplinary,1,male,1,1,19,2,4,10
538,Yi (Daniel) Xu,1,Disciplinary,1,female,5,1,19,8,0,6
357,Modibo Sidibe,0,Disciplinary,3,male,3,2,19,7,2,6
532,Xiao Yu Wang,0,Disciplinary,2,female,5,3,19,6,0,7
54,Ariel Tomas Burstein,1,Disciplinary,2,male,4,0,20,5,0,7
131,Denis Chetverikov,1,Disciplinary,2,male,1,0,20,6,0,6
228,Jay Lu,1,Disciplinary,2,male,5,0,20,8,0,6
256,Jonathan Vogel,1,Disciplinary,2,male,1,0,20,6,0,7
326,Martin Benjamin Hackmann,1,Disciplinary,1,male,1,0,20,7,0,10
337,Maurizio Mazzocco,1,Disciplinary,1,male,1,0,20,7,0,7
409,Pierre-Olivier Weill,1,Disciplinary,2,male,1,0,20,7,0,6
470,Simon Board,1,Disciplinary,2,male,1,0,20,7,0,8
32,Andres Santos,1,Interdisciplinary,3,male,1,1,20,7,0,5
124,David R. Baqaee,1,Disciplinary,1,male,4,1,20,5,0,3
173,Francois Geerolf,0,Disciplinary,8,male,1,1,20,4,1,8
206,Ichiro Obara,1,Disciplinary,2,male,5,1,20,7,0,7
352,Michela Giorcelli,1,Disciplinary,2,female,1,1,20,8,0,6
360,Moritz Meyer-ter-Vehn,1,Disciplinary,2,male,1,1,20,5,4,8
367,Natalie Bau,1,Disciplinary,1,female,1,1,20,6,0,3
388,Pablo Fajgelbaum,1,Disciplinary,1,male,4,1,20,7,0,6
435,Rodrigo Pinto,0,Disciplinary,5,male,2,1,20,13,1,8
444,Saki Bigio,1,Disciplinary,1,male,1,1,20,9,0,10
508,Tomasz Sadzik,1,Disciplinary,2,male,1,1,20,5,0,4
551,Zhipeng Liao,1,Disciplinary,2,male,5,2,20,10,0,7
164,Fatih Guvenen,1,Disciplinary,2,male,4,0,21,6,0,6
317,Mariacristina De Nardi,1,Disciplinary,2,female,1,0,21,6,1,5
46,Anmol Bhandari,1,Disciplinary,1,male,6,1,21,10,1,7
53,Anusha Nath,0,Interdisciplinary,5,female,6,1,21,11,0,7
197,Hannes Malmberg,1,Interdisciplinary,3,male,1,1,21,7,1,6
282,Kyle Herkenhoff,1,Disciplinary,1,male,1,1,21,6,1,7
189,Grey Gordon,0,Disciplinary,2,male,1,0,22,6,0,7
372,Nicholas A. Snow,0,Disciplinary,6,male,1,0,22,6,2,10
478,Stefan Weiergraeber,0,Disciplinary,2,male,1,0,22,6,0,9
10,Ahmad Lashkaripour,1,Disciplinary,2,male,6,1,22,7,0,8
96,Christian Matthes,1,Disciplinary,3,male,1,1,22,6,0,3
118,Daniela Puzzello,1,Disciplinary,2,female,1,1,22,7,0,5
145,Emerson Melo,1,Disciplinary,2,male,1,1,22,9,2,7
193,Gustavo Torrens,1,Disciplinary,3,male,1,1,22,10,0,8
275,Ke-Li Xu,1,Disciplinary,3,male,5,1,22,7,0,5
336,Mauricio Drelichman,1,Disciplinary,2,male,4,1,22,7,0,8
50,Antonio Doblas-Madrid,1,Disciplinary,4,male,1,0,23,7,1,9
9,Aeimit Lakdawala,0,Disciplinary,2,male,1,1,23,6,0,9
13,Ajin Lee,0,Disciplinary,3,female,5,1,23,6,0,7
55,Arijit Mukherjee,1,Disciplinary,3,male,6,1,23,7,3,6
90,Ce Liu,0,Disciplinary,3,male,5,1,23,6,0,5
97,Christian R. Ahlin,1,Disciplinary,2,male,1,1,23,6,0,8
198,Hanzhe Zhang,1,Disciplinary,4,male,5,1,23,5,0,8
292,Leah K. Lakdawala,0,Disciplinary,2,female,5,1,23,7,0,8
386,Oren Ziv,0,Disciplinary,2,male,4,1,23,8,0,9
422,Raoul Minetti,1,Disciplinary,2,male,1,1,23,6,0,6
476,Soren T. Anderson,1,Disciplinary,3,male,1,1,23,7,0,7
503,Ting Liu,0,Disciplinary,2,female,5,1,23,7,0,4
506,Todd E. Elder,1,Disciplinary,3,male,1,1,23,7,0,9
413,Prabhat Barnwal,1,Disciplinary,3,male,6,2,23,9,0,9
1,Aaditya Dar,0,Disciplinary,3,male,6,1,24,11,1,3
144,Emel Filiz-Ozbay,1,Disciplinary,2,male,4,1,24,9,0,7
158,Eunhee Lee,0,Disciplinary,3,female,5,1,24,6,0,7
167,Felipe E. Saffie,0,Disciplinary,2,male,2,1,24,7,0,6
181,Ginger Zhe Jin,1,Interdisciplinary,3,female,5,1,24,8,0,8
234,Jessica A. Goldberg,1,Disciplinary,2,female,4,1,24,10,0,7
286,L. Luminita Stevens,1,Disciplinary,3,female,1,1,24,9,0,8
440,Ryan Decker,0,Disciplinary,7,male,1,1,24,5,0,7
443,S. Borağan Aruoba,1,Disciplinary,3,male,4,1,24,5,0,7
474,Soohyung Lee,0,Disciplinary,2,female,5,1,24,10,0,8
155,Ethan Kaplan,1,Interdisciplinary,3,male,4,2,24,13,0,6
341,Melissa S. Kearney,1,Disciplinary,3,female,1,2,24,6,4,3
383,Nolan G. Pope,1,Disciplinary,2,male,1,2,24,6,0,7
460,Sergio Urzua,1,Disciplinary,3,male,1,2,24,7,0,9
33,Andrew Christopher Barr,1,Disciplinary,2,male,4,0,25,8,0,3
253,Jonathan Meer,1,Disciplinary,3,male,6,0,25,7,0,5
466,Silvana Krasteva,1,Disciplinary,3,female,1,0,25,5,0,7
168,Fernando A. Luco,1,Disciplinary,2,male,1,1,25,8,0,7
398,Pedro Bento,1,Disciplinary,3,male,1,1,25,7,0,8
453,Sarah Zubairy,1,Disciplinary,2,female,4,1,25,6,3,5
480,Steven L. Puller,1,Disciplinary,2,male,1,1,25,8,0,7
544,Yonghong An,1,Disciplinary,3,male,5,1,25,6,0,7
550,Yuzhe Zhang,1,Disciplinary,3,male,5,1,25,6,0,5
491,Tatevik Sekhposyan,1,Disciplinary,4,female,4,2,25,9,4,4
285,Kyungchul Song,1,Interdisciplinary,3,male,5,0,26,7,0,6
473,Siwan Anderson,1,Disciplinary,5,female,1,0,26,6,2,9
522,Viktoria Hnatkovska,1,Disciplinary,2,female,1,0,26,6,0,7
351,Michal Szkup,1,Disciplinary,2,male,1,1,26,7,0,9
368,Nathan Nunn,1,Disciplinary,2,male,1,1,26,7,0,2
500,Thorsten Rogall,0,Disciplinary,6,male,1,1,26,8,1,4
515,Vadim Marmer,1,Disciplinary,3,male,1,1,26,9,0,7
526,Wei Li,1,Disciplinary,2,female,5,1,26,7,0,5
170,Florian Hoffmann,1,Disciplinary,3,male,1,2,26,6,0,9
320,Marit Rehavi,1,Disciplinary,4,female,4,2,26,7,2,7
523,Vitor Farinha Luz,1,Disciplinary,2,male,6,3,26,8,1,8
134,Diego Anzoategui,0,Disciplinary,2,male,2,1,27,11,0,6
248,John Landon-Lane,1,Disciplinary,3,male,1,1,27,5,3,8
534,Xiye Yang,1,Disciplinary,3,male,5,1,27,6,0,7
76,Bingxiao Wu,1,Disciplinary,3,female,5,2,27,5,0,11
142,Eliza C. Forsythe,1,Disciplinary,3,female,1,0,28,6,0,9
236,Ji Hyung Lee,1,Interdisciplinary,3,male,5,0,28,8,0,11
4,Adam Osman,1,Disciplinary,3,male,4,1,28,7,0,9
35,Andrew Garin,0,Disciplinary,3,male,1,1,28,9,1,5
159,Eunyi Chung,1,Interdisciplinary,3,female,5,1,28,7,1,10
261,Jorge Lemus,1,Disciplinary,3,male,4,1,28,6,0,6
461,Seung-Hyun Hong,1,Disciplinary,3,male,5,1,28,6,0,7
321,Mark Borgschulte,1,Disciplinary,3,male,1,2,28,10,1,9
177,Gaetano Antinolfi,1,Disciplinary,3,male,1,0,29,5,0,7
213,Ismael Y. Mourifi�,1,Interdisciplinary,3,male,3,0,29,9,0,7
446,SangMok Lee,1,Disciplinary,3,male,5,0,29,8,0,5
482,Sukkoo Kim,1,Interdisciplinary,3,male,5,0,29,7,0,14
545,Yongseok Shin,1,Disciplinary,4,male,5,0,29,5,0,5
27,Ana Babus,1,Disciplinary,3,female,1,1,29,6,3,12
79,Brendan Kline,1,Disciplinary,1,male,1,0,30,7,0,6
98,Christoph Boehm,1,Disciplinary,2,male,1,0,30,8,1,7
195,Haiqing Xu,1,Disciplinary,3,male,5,0,30,11,0,7
318,Marika Cabral,1,Disciplinary,1,female,1,0,30,5,0,9
385,Olivier Coibion,1,Disciplinary,1,male,1,0,30,8,0,8
485,Svetlana Boyarchenko,1,Disciplinary,4,female,1,0,30,23,0,6
498,Thomas Wiseman,1,Disciplinary,2,male,4,0,30,5,0,8
88,Caroline D. Thomas,1,Disciplinary,3,female,1,1,30,8,0,8
128,Dean Spears,1,Disciplinary,3,male,1,1,30,7,4,7
347,Michael Geruso,1,Disciplinary,2,male,4,1,30,9,0,8
382,Nitya Pandalai-Nayar,1,Disciplinary,2,female,6,1,30,9,1,7
428,Richard J. Murphy,1,Disciplinary,3,male,1,1,30,11,0,10
454,Saroj Bhattarai,1,Disciplinary,2,male,6,1,30,5,0,11
296,Leigh L. Linden,1,Disciplinary,1,male,1,2,30,7,0,7
116,Daniel Kreisman,1,Disciplinary,3,male,4,0,31,7,7,6
222,James Marton,1,Disciplinary,4,male,1,0,31,6,0,5
25,Amy E. Eremionkhale,0,Disciplinary,6,female,1,1,31,8,1,4
71,Benjamin M. Marx,1,Disciplinary,2,male,1,1,31,13,0,7
86,Carlianne E. Patrick,1,Interdisciplinary,4,female,1,1,31,12,0,8
91,Celine Boulenger,0,Disciplinary,9,female,1,1,31,5,0,6
179,Garth Heutel,1,Disciplinary,3,male,1,1,31,7,2,8
185,Goncalo Monteiro,1,Disciplinary,4,male,1,1,31,7,3,10
246,John D. Gibson,0,Disciplinary,4,male,1,1,31,7,0,6
284,Kyle Mangum,0,Disciplinary,2,male,1,1,31,7,0,6
408,Pierre Nguimkeu,1,Disciplinary,4,male,3,1,31,7,0,6
41,Andrey Timofeev,1,Disciplinary,6,male,1,2,31,9,7,12
439,Rusty Tchernis,1,Disciplinary,3,male,1,2,31,8,2,5
254,Jonathan Smith,1,Disciplinary,2,male,1,3,31,9,6,4
525,Vjollca Sadiraj,1,Interdisciplinary,3,female,1,3,31,13,4,7
344,Michael D. Grubb,1,Disciplinary,3,male,1,0,32,7,6,3
438,Rosen Valchev,1,Disciplinary,1,male,1,0,32,6,0,8
493,Theodore Papageorgiou,1,Disciplinary,2,male,4,0,32,6,0,11
425,Raymond Fisman,1,Disciplinary,2,male,4,1,32,5,1,3
432,Robert Ulbricht,1,Disciplinary,1,male,1,1,32,6,4,6
429,Richard L. Sweeney,1,Disciplinary,2,male,1,2,32,11,0,8
214,Itzik Fadlon,1,Disciplinary,2,male,4,1,33,8,1,6
229,Jeffrey P. Clemens,1,Disciplinary,4,male,1,1,33,6,1,6
273,Katherine Meckel,1,Disciplinary,2,female,1,1,33,8,1,7
311,Marc-Andreas Muendler,1,Disciplinary,2,male,1,1,33,6,1,7
322,Mark R. Jacobsen,1,Disciplinary,3,male,1,1,33,8,0,6
395,Paul Niehaus,1,Disciplinary,2,male,1,1,33,5,0,6
414,Prashant Bharadwaj,1,Disciplinary,3,male,6,1,33,5,0,6
495,Thomas Baranga,0,Disciplinary,9,male,4,1,33,7,0,8
